State,name,lat,long,test,link
TX,Brenham Drop Box,30.17933,-96.38708,Mandatory,https://maps.app.goo.gl/s6UmJiU3QHS1SYkx5
TX,Brooks County Drop Box,27.22744,-98.15225,Mandatory,https://maps.app.goo.gl/Y2bDCDzBuSNKTBaM8
TX,Chaparral WMA Check Station,30.03681,-99.14045,Voluntary,https://maps.app.goo.gl/yRa8Uccumw62zc5W9
TX,Coolidge Check Station,31.75661,-96.65013,Mandatory,https://maps.app.goo.gl/S1FX6ASWY4mFAZUY6
TX,Dalhart Check Station,36.03865,-102.50531,Mandatory,https://maps.app.goo.gl/oEvGodv5fig1vcKg8
TX,Daughtrey WMA Check Station,30.01574,-99.12667,Voluntary,https://maps.app.goo.gl/yRa8Uccumw62zc5W9
TX,Del Rio Drop Box,29.43187,-100.90898,Mandatory,https://maps.app.goo.gl/tU4LdfYoSkL7sqkL7
TX,Doss Drop Box,30.44347,-99.13059,Mandatory,https://maps.app.goo.gl/TghALwJ66jK5fXTP8
TX,East US 62/180 Staffed Check Station,31.96039,-104.68033,Mandatory,https://maps.app.goo.gl/fZSHhpMQvWFVxjQG7
TX,George Grove Drop Box,28.31439,-98.11422,Mandatory,https://maps.app.goo.gl/t5UKkYdmSFXvJztaA
TX,Gus Engeling WMA Check Station,34.23046,-99.43046,Voluntary,https://maps.app.goo.gl/6a5qSGgVTNYcuEiQ8
TX,Hallettsville Check Station,29.44385,-96.94109,Voluntary,https://maps.app.goo.gl/G5X6mMJbPU9qEi5B7
TX,Harper Drop Box ,30.30186,-99.24844,Mandatory,https://maps.app.goo.gl/S3PNvhFN67kAbr9C9
TX,Hondo Drop Box,29.34677,-99.14806,Mandatory,https://maps.app.goo.gl/KADNw6j2Rji2WVey8
TX,Hueco Mountains Staffed Check Station,31.83934,-105.96949,Mandatory,https://maps.app.goo.gl/4KWuohKHZr4NGpSJ7
TX,Kerr WMA Check Station,30.07722,-99.34365,Voluntary,https://maps.app.goo.gl/1aSCBUPCsqq1fKdAA
TX,La Grange Check Station,29.90571,-96.8766,Voluntary,https://maps.app.goo.gl/1NN456iGkvieE95H9
TX,Las Palomas WMA Check Station,26.1676,-98.01085,Voluntary,https://maps.app.goo.gl/95rNdeGvH4TLJyaW8
TX,Lytle Drop Box,29.1881,-98.79656,Mandatory,https://maps.app.goo.gl/bYAC1NpKqUcfWT869
TX,Mason Mountain WMA Check Station,30.81646,-99.22684,Voluntary,https://maps.app.goo.gl/S9FS2U5F6jE2aXsS7
TX,Matador WMA Check Station,34.11771,-100.34495,Voluntary,https://maps.app.goo.gl/tn5ytkQX3Ga56afa7
TX,Muse WMA Check Station,31.90298,-98.83504,Voluntary,https://maps.app.goo.gl/BJiteJFLqphWi94R6
TX,Orange Grove Drop Box,28.02611,-98.22539,Mandatory,https://maps.app.goo.gl/bkUxNWqzZbWvpPfc6
TX,Pearsall Drop Box,28.87838,-99.11609,Mandatory,https://maps.app.goo.gl/VqjYXwFAaofDiEf3A
TX,Quilan Staffed Check Station,32.90911,-96.19536,Mandatory,https://maps.app.goo.gl/JrgC8pHim5dsDbDE8
TX,Rockspring Check Station,30.01576,-100.20536,Voluntary,https://maps.app.goo.gl/2KpndNWzMpbbw9ep9
TX,Roger R. Fawcett WMA Check Station,32.6139,-98.30829,Voluntary,https://maps.app.goo.gl/RBn9tyyXppG6WXECA
TX,Segovia Drop Box,30.41893,-99.6697,Mandatory,https://maps.app.goo.gl/EEs6VtQf1QEizwZ76
TX,Sonora Drop Box,30.57664,-100.57739,Mandatory,https://maps.app.goo.gl/BuNFY8yDHTUkbViq8
TX,South Llano River State Park Drop Box,30.4483,-99.81793,Mandatory,https://maps.app.goo.gl/FfJfJJ4pxjz2L7DE6
TX,Star Drop Box ,31.46497,-98.31726,Mandatory,https://maps.app.goo.gl/jq7Mgg1d4Md41SFu7
TX,Tarpley Check Station,29.65771,-99.27943,Mandatory,https://maps.app.goo.gl/EijN5aVuKpEjDWZC6
TX,Terrel Drop Box,32.7552,-96.2658,Mandatory,https://maps.app.goo.gl/B5JWkxg6sJVJAWmU7
TX,Tyler Check Station,32.30859,-95.21359,Voluntary,https://maps.app.goo.gl/9FGTg8gAsKm9aW8G8
TX,Uvalde Drop Box,29.23584,-99.74979,Mandatory,https://maps.app.goo.gl/ry9nZVK6UVrSwjAe7
TX,Van Horn Staffed Check Station,31.03744,-104.85283,Mandatory,https://maps.app.goo.gl/JpGRmf2VkFAtKrng6
TX,Vega Check Station,35.24345,-102.43404,Mandatory,https://maps.app.goo.gl/ecTcra2MQp2YSm6b9
TX,Waelder Drop Box,29.69298,-97.2953,Mandatory,https://maps.app.goo.gl/2YEEWRVcD7Xob3hb9
AL,Dees's Local Express,34.75854,-87.99279,Mandatory,https://maps.app.goo.gl/w4G9wFMNfKDwtJGi9
AL,Cherokee Volunteer Fire Department Station 2,34.76464,-87.96248,Mandatory,https://maps.app.goo.gl/P7TpkcaxozSbkke77
AL,Ford City Ace Hardware,34.78521,-87.5295,Mandatory,https://maps.app.goo.gl/Hpm6BLciUCVuSLne8
AL,Perkin's Outdoors,34.79159,-87.67497,Mandatory,https://maps.app.goo.gl/3PxAajUEtcEoKemS8
AL,Cypress Creek Indoor Range,34.87485,-87.70008,Mandatory,https://maps.app.goo.gl/mddr8uvgSdxi7B8k7
AL,247 Chevron (used to be Yogi's Texaco),34.7219,-87.8126,Mandatory,https://maps.app.goo.gl/LsDVkLPcGfrRCGUX6
AL,Colbert Farmers Co-op,34.71195,-87.71965,Mandatory,https://maps.app.goo.gl/MF8ZKd9nTgUuz6XA8
AL,Florence Frozen Meats,34.7901,-87.6694,Mandatory,https://maps.app.goo.gl/bEkJEYbyz18w2dY47
AL,North Alabama Deer Shack,34.85217,-87.39156,Mandatory,https://maps.app.goo.gl/3DB5KLcGJtHo2qbM9
AL,Spring Valley Market,34.65643,-87.61617,Voluntary,https://maps.app.goo.gl/KmtHj56Dhepib57r7
AL,Cabbage Ridge Deer Processing,34.91953,-87.08056,Voluntary,https://maps.app.goo.gl/WR3szPbNQYBYwSz1A
AL,Fancher's Taxidermy,34.4341,-88.1126,Voluntary,https://maps.app.goo.gl/CDsbiVQu968P98fp7
AL,District I WFF Office,34.6588,-86.9676,Voluntary,https://maps.app.goo.gl/9UwZVutBv4TJEB3f7
AL,Liberty Hill Deer Processing,34.3487,-87.76486,Voluntary,https://maps.app.goo.gl/NjF2TSmDVMEY2ZkP9
AL,Hackleburg Hardware,34.2701,-87.8101,Voluntary,https://maps.app.goo.gl/BLfmQb5KCWxARh1y5
AL,USFS - Bankhead Ranger District Office,34.1715,-87.4009,Voluntary,https://maps.app.goo.gl/khufXacb2c94o4VB7
AL,Weavers Meat Processing,34.37027,-86.99666,Voluntary,https://maps.app.goo.gl/yPPn3CXnBHCtz4sX7
AL,Van's Sporting Goods,34.1242,-86.888,Voluntary,https://maps.app.goo.gl/B2UbHUMd4WdCNRfS7
AL,Redstone Arsenal - Outdoor Recreation,34.64997,-86.62491,Voluntary,https://maps.app.goo.gl/GjHKpqEw8ymvgKfG7
AL,Jenkins Deer Processing,34.76147,-86.3799,Voluntary,https://maps.app.goo.gl/853p2rAQAAqZ41AT8
AL,JDM-Skyline WMA Check Station,34.86509,-86.10105,Voluntary,https://maps.app.goo.gl/DyJyuzr7DVBMv6mPA
AL,Little River WMA Check Station,34.39172,-85.60963,Voluntary,https://maps.app.goo.gl/MoSv2Q9eiq7XMY827
AL,Boldo Deer Processing,33.8645,-87.166,Voluntary,https://maps.app.goo.gl/xoYShsyUUrTMXZ3j7
AL,District II WFF Office,33.86714,-85.7372,Voluntary,https://maps.app.goo.gl/xSjHgsLYBVFo1JUL8
AL,Fayette County ACES Office,33.7303,-87.8048,Voluntary,https://maps.app.goo.gl/Ae6shyRsSemtvDA46
AL,Choccolocco WMA Check Station,33.7144,-85.6726,Voluntary,https://maps.app.goo.gl/7j3NASh8nkYAdoFq8
AL,Buddy's Sports Country,33.52578,-85.63849,Voluntary,https://maps.app.goo.gl/yhQArWFRF6nQVtu67
AL,West Alabama Ag Company,33.27561,-88.09399,Voluntary,https://maps.app.goo.gl/NRjLh3V5zoKkZ197A
AL,District III WFF Office,33.23388,-87.63783,Voluntary,https://maps.app.goo.gl/XitcGvu8LjGB28Ub7
AL,Deerman's Horns and Hooves,33.17197,-87.29034,Voluntary,https://maps.app.goo.gl/9nX27Bwfxpc3GtqJA
AL,William R. Ireland- Cahaba River WMA,33.16323,-86.9549,Voluntary,https://maps.app.goo.gl/NodC3kX4xp6vC9cp6
AL,Shelby County Extension Office,33.17813,-86.63319,Voluntary,https://maps.app.goo.gl/mYvHJK3kcmG5qWBX6
AL,Cabaniss Feed and Farm Supply,33.15938,-86.2724,Voluntary,https://maps.app.goo.gl/Hu9JXw29WsviPDWBA
AL,Hollins WMA Checkstation,33.1157,-86.1468,Voluntary,https://maps.app.goo.gl/4EVeuJvDa2Cu3fv7A
AL,East Alabama Deer Processing,33.16816,-85.37133,Voluntary,https://maps.app.goo.gl/J8gEotrNcpWGdiUp8
AL,Oakmulgee WMA Check Station,32.95645,-87.45954,Voluntary,https://maps.app.goo.gl/NV5nmqB3NCSB8zG77
AL,Talladega NF - Oakmulgee District Ranger Offic,32.95274,-87.17419,Voluntary,https://maps.app.goo.gl/HsBRr8nLLqoVs8Gi6
AL,Marion Fish Hatchery,32.69211,-87.25995,Voluntary,https://maps.app.goo.gl/ewWc8HsPeB24U6e57
AL,USDA Service Center,32.6443,-85.3726,Voluntary,https://maps.app.goo.gl/mfALTjWD4r3Hy1Y3A
AL,Demopolis WFF Office,32.50413,-87.82557,Voluntary,https://maps.app.goo.gl/SzbiC7JJ9uxjGFd38
AL,Central Alabama Farmers Cooperative,32.43293,-87.0605,Voluntary,https://maps.app.goo.gl/r1fagdV8p1v7CsYd8
AL,Ace Hardware,32.29373,-87.7951,Voluntary,https://maps.app.goo.gl/BiR5fsvL6YBq7AL68
AL,Lowndes WMA Check Station,32.21475,-86.44312,Voluntary,https://maps.app.goo.gl/GUEnNxzoMEe73wqH9
AL,Village Jewelry and Sports,32.09096,-88.2206,Voluntary,https://maps.app.goo.gl/kUKdQzA8AWqkGmpx6
AL,Barbour WMA,31.99552,-85.45937,Voluntary,https://maps.app.goo.gl/oJ6FLNMrxRmi4emb7
AL,G & D Outdoors,31.73676,-87.76549,Voluntary,https://maps.app.goo.gl/enk9jXKsGhqwN8zYA
AL,Rocko's,31.63715,-86.59986,Voluntary,https://maps.app.goo.gl/WLqNg2aSJg9twoha6
AL,River Legend Outfitters,31.10658,-88.23956,Voluntary,https://maps.app.goo.gl/dDGfGvfPg6MCfXfV6
AL,Brewton Feed & Seed,31.08209,-87.10825,Voluntary,https://maps.app.goo.gl/jeSK61QVb1BSAw4L7
AL,Geneva State Forest WMA Check Station,31.11748,-86.16452,Voluntary,https://maps.app.goo.gl/235ZrR8ZZoBSHSRm8
AL,District IV WFF Office,31.26844,-85.8161,Voluntary,https://maps.app.goo.gl/GErWdUD8ALY6aE1A9
AL,National Guard Armory,31.09803,-85.70682,Voluntary,https://maps.app.goo.gl/cJb3Ge5F94hJLTTa9
AL,Fadette Convenience Store,31.04491,-85.53748,Voluntary,https://maps.app.goo.gl/KkWrqGiPy9sMcPGM7
AL,Rehobeth True Value,31.09683,-85.4447,Voluntary,https://maps.app.goo.gl/e1M4qZoFyYCLmUeq6
AL,Cottonwood Hardware,31.05242,-85.30269,Voluntary,https://maps.app.goo.gl/guKWHVphPbn9yCsA8
AL,Ashford True Value,31.17303,-85.2277,Voluntary,https://maps.app.goo.gl/YwiZGp2vMmSPXpFEA
MI,Lincoln Field Office,44.68503,-83.40389,Voluntary,https://maps.app.goo.gl/4D7oyjSdVSRvB21E6
MI,Curran,44.72752,-83.80818,Voluntary,https://maps.app.goo.gl/5sPxDzbrCfu2u36d7
MI,Alpena Field Office,45.06093,-83.55777,Voluntary,https://maps.app.goo.gl/mLLgxA8MktxLnaVq7
MI,Posen,45.26036,-83.69859,Voluntary,https://maps.app.goo.gl/cLmwuwk19vDWjv7V6
MI,Bellaire Field Office,44.97576,-85.19798,Voluntary,https://maps.app.goo.gl/gcajPnrCRuvkEqKTA
MI,Standish Field Office,43.99716,-83.97223,Voluntary,https://maps.app.goo.gl/yadvSFmAq3vBwz7p7
MI,Platte River Fish Hatchery,44.66418,-85.93677,Voluntary,https://maps.app.goo.gl/uWaKAta7zSz5noC1A
MI,Young State Park,45.22929,-85.03384,Voluntary,https://maps.app.goo.gl/Qd9hgDB8KA4UyRgx9
MI,Indian River Field Office,45.39669,-84.62822,Voluntary,https://maps.app.goo.gl/uWwwBVRgpeHbgvsB6
MI,Cheboygan Field Office,45.6453,-84.47288,Voluntary,https://maps.app.goo.gl/KFK7nWbY2isRTZjJ6
MI,Rose Lake Field Office,42.79858,-84.49757,Voluntary,https://maps.app.goo.gl/yEShfCBgLp2HzakK6
MI,Grayling Field Office,44.7132,-84.70391,Voluntary,https://maps.app.goo.gl/kmHXTfMH9jayExUz7
MI,Norway Field Office,45.8572,-87.9176,Voluntary,https://maps.app.goo.gl/Rjw3hxnhQ9auv7kt6
MI,Eaton Conservation District,42.58355,-84.84123,Voluntary,https://maps.app.goo.gl/koiytSHc6yfCEW3G9
MI,Oden Fish Hatchery,45.42334,-84.83137,Voluntary,https://maps.app.goo.gl/xJX2GzYscZ1M4YfT7
MI,Petoskey State Park,45.35592,-84.91326,Voluntary,https://maps.app.goo.gl/ocHGu2qhDeG3MTm97
MI,Traverse City Customer Service Center,44.95031,-85.50502,Voluntary,https://maps.app.goo.gl/m53WJZM4pe21Z6Mm8
MI,Ithaca Dept of Public Works,43.29031,-84.61088,Voluntary,https://maps.app.goo.gl/9fQu5VBU4VuEPpbV6
MI,Jerome Country Market,42.05552,-84.47803,Voluntary,https://maps.app.goo.gl/LVC482c7oMRzEiCg8
MI,Lost Nation State Game Area Barn,41.84362,-84.49561,Voluntary,https://maps.app.goo.gl/2bRgbREMN7H8DBch9
MI,Lansing CSC,42.68102,-84.50822,Voluntary,https://maps.app.goo.gl/Gpz6mCyNzf2HUhB27
MI,Flat River Field Office,43.10977,-85.20851,Voluntary,https://maps.app.goo.gl/8KPcqZ4iEcK4Veqh7
MI,East Tawas State Harbor Dock,44.27803,-83.48912,Voluntary,https://maps.app.goo.gl/AaywXgQbYj1H6x8q7
MI,Morbark,43.52027,-84.90578,Voluntary,https://maps.app.goo.gl/tZ7BA2XPe7aJoHtT6
MI,Smith & Sons Meat Processing,43.6044,-84.74686,Voluntary,https://maps.app.goo.gl/fPEZPrPDX1jngA3R9
MI,Chip-A-Waters,43.59714,-84.78268,Voluntary,https://maps.app.goo.gl/WKw451ktkA6DZKfF7
MI,Waterloo Wildlife Office,42.32897,-84.20164,Voluntary,https://maps.app.goo.gl/PpGNdeK2LibSzEHMA
MI,Jerome Country Market,42.05552,-84.47803,Voluntary,https://maps.app.goo.gl/px3Jv18jmCRZnSGG8
MI,Kalkaska Field Office,44.72992,-85.18635,Voluntary,https://maps.app.goo.gl/6EqTB64Tt3pEjbsWA
MI,Lowell Twp. Hall,42.9119,-85.34947,Voluntary,https://maps.app.goo.gl/yyn3oEfCkTf1w7J47
MI,Baldwin Field Office,43.9438,-85.84598,Voluntary,https://maps.app.goo.gl/pxE9uvj4k1CmapxV6
MI,Gabe's Country Smoked Products,44.79185,-85.8546,Voluntary,https://maps.app.goo.gl/ekYMcykPnnUTpkWY9
MI,US Forest Service Office Cadillac/Manistee Ranger Station,44.22311,-85.94001,Voluntary,https://maps.app.goo.gl/xdo1p9mVThUntpxF9
MI,Sanford Field Office,43.66862,-84.37211,Voluntary,https://maps.app.goo.gl/241C8Z7eHHi7wNqT8
MI,Lake City,44.33557,-85.20963,Voluntary,https://maps.app.goo.gl/15AwLbVeu7wXqURL6
MI,Montcalm Twp. Hall,43.26226,-85.25592,Voluntary,https://maps.app.goo.gl/LbLrk9yf4yW4xDua9
MI,Atlanta Field Office,45.00936,-84.1461,Voluntary,https://maps.app.goo.gl/AHHzwPcXoKQPpmtE9
MI,Hillman,45.00863,-83.9725,Voluntary,https://maps.app.goo.gl/779yXHQTqYWGnhcz9
MI,Rifle River Recreation Area,44.42152,-84.01281,Voluntary,https://maps.app.goo.gl/573DEEqRfdvYddeJ8
MI,Tractor Supply Company,44.27468,-84.22374,Voluntary,https://maps.app.goo.gl/pCtFXgUdNvveYSdf7
MI,West Branch Field Office,44.32141,-84.22622,Voluntary,https://maps.app.goo.gl/UsHgQgSh4XsGho2b7
MI,Evart Field Office,43.90115,-85.24564,Voluntary,https://maps.app.goo.gl/eqUyte66TrYH8CTC6
MI,Mio Field Office,44.66393,-84.12805,Voluntary,https://maps.app.goo.gl/6PksJPBvckMdJ1J36
MI,Gaylord Customer Service Center,45.02847,-84.70907,Voluntary,https://maps.app.goo.gl/FtcB1MioUR39cJGUA
MI,Onaway,45.35788,-84.22617,Voluntary,https://maps.app.goo.gl/oThE1QnwBcQgkAwR6
MI,Rogers City,45.41849,-83.83116,Voluntary,https://maps.app.goo.gl/hf6qonbM9CYFRBEQ8
MI,Roscommon Customer Service Center,44.46263,-84.60145,Voluntary,https://maps.app.goo.gl/i2D5L6rnKNNaS8A2A
MI,Cadillac Customer Service Center,44.21529,-85.40582,Voluntary,https://maps.app.goo.gl/LiaYvMomSS9LD2AD7
LA,Baton Rouge,30.39873,-91.12846,Voluntary,https://maps.app.goo.gl/MXMCdXFEMpiDhwfN7
LA,Hammond,30.47211,-90.49693,Voluntary,https://maps.app.goo.gl/FUJSQyZjqidbgPxK8
LA,Lafayette,30.22113,-92.05394,Voluntary,https://maps.app.goo.gl/ytHMcYQHtiXwWgHz5
LA,Lake Charles,30.22686,-93.14783,Voluntary,https://maps.app.goo.gl/W8rbuWFTmEB2fr8J6
LA,Minden,32.57682,-93.16263,Voluntary,https://maps.app.goo.gl/M3FKCKVe28yR72W77
LA,Monroe,32.5889,-92.06224,Voluntary,https://maps.app.goo.gl/KTrZXoetgkmgGA1w6
