State,name,lat,long,test,link
LA,Pineville,31.34719,-92.43161,Voluntary,https://maps.app.goo.gl/47e4TAxBEA7zDpAw8
WV,Junior Fire Department,38.97822,-79.94973,Mandatory,https://maps.app.goo.gl/72rCsmBwGfsK5kUi7
WV,Longview One Stop,38.37163,-80.59752,Mandatory,https://maps.app.goo.gl/8wy9BbGkT26xxVTM6
WV,Nestorville Community Church,39.39602,-80.30012,Mandatory,https://maps.app.goo.gl/bVTLKunDqLQvmuFh8
WV,Mattchew's Bar and Grill,39.18071,-80.0544,Mandatory,https://maps.app.goo.gl/axrxPawYe8HagNcm8
WV,Barbour County Fairgrounds,39.0422,-80.32499,Mandatory,https://maps.app.goo.gl/Kj8bA3ShUhDCFLaz7
WV,Kenna Exxon,38.67221,-81.65389,Mandatory,https://maps.app.goo.gl/ZVE67GmzN1VbBqVT7
WV,C-Mart,38.82319,-81.70771,Mandatory,https://maps.app.goo.gl/wBGRmAzv8Bp9p14a7
WV,Turkey Fork Grocery,38.93337,-81.63157,Mandatory,https://maps.app.goo.gl/k5Z929pxNvLCYHJr7
WV,C-Mart II,38.8244,-81.52161,Mandatory,https://maps.app.goo.gl/9XyQeZMy7gukmzcm8
WV,Old and New Sports,38.95815,-81.76951,Mandatory,https://maps.app.goo.gl/Eeey3ma8HYxVBaAX8
WV,Sandhill Foodmart,38.87202,-82.11509,Mandatory,https://maps.app.goo.gl/eJmwtTWsySqVZZUf9
WV,New Haven Marathon,38.9861,-81.97038,Mandatory,https://maps.app.goo.gl/61yj5Q2K1mGRB5cL6
WV,"Leon General, LLC",38.66407,-81.94976,Mandatory,https://maps.app.goo.gl/mQ7LpPUuFtswcPCp9
WV,Jerrys Run Food Mart,38.65931,-82.16768,Mandatory,https://maps.app.goo.gl/QyRdqZXFSb9dDtbo9
WV,Deans Variety Mart,38.98205,-80.0854,Mandatory,https://maps.app.goo.gl/rHMwWELfRKmEx2hu7
WV,Tractor Supply Co.,38.80955,-79.90156,Mandatory,https://maps.app.goo.gl/b1rpW9byZH66aGNQ7
WV,WVDNR District 3 Office,39.03692,-80.33059,Mandatory,https://maps.app.goo.gl/p65Z7Zh9iGGRq8ys5
NY,DEC's Region 8,42.90361,-77.67433,Voluntary,https://maps.app.goo.gl/SgeYCfaiDAykadfQ6
NY,DEC's Region 9,42.63467,-78.53105,Voluntry,https://maps.app.goo.gl/3bf9gfVyFmY8wnWb6
WI,ABRAMS BP,44.7454,-88.04808,Voluntary,https://maps.app.goo.gl/5p2bhrHphxK4DNEfA
WI,ALL SEASON TAXIDERMY,44.0747,-89.2879,Voluntary,https://maps.app.goo.gl/CQ1GW7tTDEVkM46d8
WI,ANTIGO DNR SERVICE CENTER,45.16043,-89.13841,Voluntary,https://maps.app.goo.gl/xhcu23wPb45Bhw9y9
WI,BAIT BOX,46.69087,-92.02705,Voluntary,https://maps.app.goo.gl/QJM9yzvTf1Vqj8qn9
WI,BERNDT'S HIDE SERVICE,42.66678,-88.22855,Voluntary,https://maps.app.goo.gl/9yGRdzYNwzzuumyL9
WI,BREAKER TAXIDERMY,44.74081,-89.06317,Voluntary,https://maps.app.goo.gl/MwkoXGNhdGZzyfC77
WI,BROOKLYN TOWN HALL,43.84415,-88.96011,Voluntary,https://maps.app.goo.gl/t655XhBGKRPfdEfV6
WI,CUMBERLAND DNR SERVICE CENTER,45.5368,-92.02165,Voluntary,https://maps.app.goo.gl/5nRwF9NLY7RZJKLi8
WI,FRIENDSHIP RANGER STATION,44.02053,-88.53742,Voluntary,https://maps.app.goo.gl/ohhgC9AbgQXNXFmT8
WI,DNR SERVICE CENTER- GREEN BAY,44.53424,-88.07216,Voluntary,https://maps.app.goo.gl/VHN9xUMHzwYegQeA6
WI,NEW FRANKEN SPORTSMAN CLUB,44.50521,-87.82602,Voluntary,https://maps.app.goo.gl/nsHkrd4irNJYLgGT6
WI,GRANTSBURG DNR RANGER STATION,45.77289,-92.69053,Voluntary,https://maps.app.goo.gl/P2PUHpdzedDHENEu7
WI,HIGH CLIFF STATE PARK MAINTENANCE SHOP,44.16265,-88.2649,Voluntary,https://maps.app.goo.gl/5UjUVhcyytGSRJkf8
WI,DNR WILDLIFE MANAGEMENT OFFICE,43.4013,-89.4189,Voluntary,https://maps.app.goo.gl/YSMwK55WjihBWQ9x8
WI,STRUGEON BAY DNR SERVICE CENTER,44.82779,-87.38199,Voluntary,https://maps.app.goo.gl/ooMswNtUVEUgacne9
WI,BRULE DNR FIELD STATION,46.5763,-91.5539,Voluntary,https://maps.app.goo.gl/3hZyUWDkuRAmbbv9A
WI,EAU CLAIRE SERVICE CENTER,44.784,-91.4877,Voluntary,https://maps.app.goo.gl/dPkDePquNzzvkucj9
WI,KMSF-NU HEADQUARTERS AUBURN ROAD,43.6042,-88.2729,Voluntary,https://maps.app.goo.gl/8DSdwvFNAx6UWpG66
WI,ST. CLOUD BP,43.82349,-88.16652,Voluntary,https://maps.app.goo.gl/7hwNX6NZTszpZn7Y7
WI,MERCER RANGER STATION ,46.16676,-90.06983,Voluntary,https://maps.app.goo.gl/RMHrsU8iHahHv2MBA
WI,DNR LAKE MILLS OFFICE,43.06488,-88.91617,Voluntary,https://maps.app.goo.gl/WKXrqdk3pcz9MbSp9
WI,FROH'S TAXIDERMY,43.9885,-90.24944,Voluntary,https://maps.app.goo.gl/LvVZnFLsx6mHteQb6
WI,"TODD'S WILDLIFE TAXIDERMY, LLC",43.7934,-90.0641,Voluntary,https://maps.app.goo.gl/Q2owGSAxXwB12wFV9
WI,INTEGRITY MEATS,43.7516,-90.2889,Voluntary,https://maps.app.goo.gl/xCcFe4GY5Fw2RQhg8
WI,RICHARD BONG RECREATIONAL AREA,42.63796,-88.11839,Voluntary,https://maps.app.goo.gl/aif1E4ayMhmMHYwv7
WI,KENOSHA BOWMEN,42.5673,-87.99177,Voluntary,https://maps.app.goo.gl/gUUgrLLiXc6AFjSV9
WI,ANTIGO DNR SERVICE CENTER,45.16043,-89.13841,Voluntary,https://maps.app.goo.gl/qbxZbcn75YyK6QNH8
WI,MERRILL DNR RANGER STATION,45.17981,-89.65578,Voluntary,https://maps.app.goo.gl/kKNvPT7yB6RuP1KH9
WI,WAUSAU SERVICE CENTER,44.9654,-89.7066,Voluntary,https://maps.app.goo.gl/nZbvxWanBpDd3KiN9
WI,SUPERIOR TAXIDERMY,44.86516,-89.58204,Voluntary,https://maps.app.goo.gl/kZV7sSe8tfu3At2q6
WI,PESHTIGO SERVICE CENTER,45.05812,-87.72807,Voluntary,https://maps.app.goo.gl/o5tUDkMEkRSqS2fU8
WI,WAUSAUKEE RANGER STATION,45.3495,-87.9099,Voluntary,https://maps.app.goo.gl/Tx1xrsWpScxspjUQ8
WI,PEMBINE RANGER STATION,45.6074,-87.9704,Voluntary,https://maps.app.goo.gl/8RMtnU4iReCP9aTd7
WI,MEATSKI'S,45.1273,-88.1396,Voluntary,https://maps.app.goo.gl/MMt2toDP6WdQ2e6s7
WI,DNR GRAND RIVER SHED,43.6718,-89.1918,Voluntary,https://maps.app.goo.gl/HR4Pr3oLzGP3TLcc9
WI,MONTELLO RANGER STATION,43.79836,-89.3174,Voluntary,https://maps.app.goo.gl/rRXvocZUNZaHbrm78
WI,OCONTO FALLS RANGER STATION,44.8755,-88.1555,Voluntary,https://maps.app.goo.gl/mMwi5ia7VhU6wMnS9
WI,GILLETT SHELL LLC,44.94141,-88.32509,Voluntary,https://maps.app.goo.gl/KMmb43ENkbHpVuLR9
WI,MARTIN'S JUNCTION SHELL STATION,45.13159,-88.43353,Voluntary,https://maps.app.goo.gl/HeGzhVhLQRN7v9Z78
WI,HILLCREST MEAT PROCESSING,44.95704,-87.92625,Voluntary,https://maps.app.goo.gl/W2sQ2HvTN8bjNaCR7
WI,RHINELANDER SERVICE CENTER,45.63763,-89.41843,Voluntary,https://maps.app.goo.gl/vmXDStjjTUvp4hJ19
WI,WOODRUFF DNR SERVICE CENTER,45.9186,-89.6954,Voluntary,https://maps.app.goo.gl/Ryf2q4MaG58uZPjPA
WI,SPEEDWAY,44.73236,-92.47898,Voluntary,https://maps.app.goo.gl/APoR6GxPaz5KLeWk6
WI,POLK COUNTY LAND & WATER,45.45487,-92.46743,Voluntary,https://maps.app.goo.gl/JKnPcLwUtbRfrWWo8
WI,PORTAGE CO. TRANSFER FACILITY,44.4556,-89.49967,Voluntary,https://maps.app.goo.gl/jpj6tZvz8ViukSmr9
WI,PEOPLE'S MEAT MARKET,44.51646,-89.4457,Voluntary,https://maps.app.goo.gl/LKqT6va18CFJJ3Kx8
WI,VOLLMER'S ANIMAL ARTS TAXIDERMY,44.4366,-89.64742,Voluntary,https://maps.app.goo.gl/JUeCkw9eEYm77Eaz7
WI,PRENTICE DNR RANGER STATION,45.54398,-90.30108,Voluntary,https://maps.app.goo.gl/dcnMT1aocygvarFN9
WI,PARK FALLS DNR SERVICE CENTER/KIOSK,45.92597,-90.45152,Voluntary,https://maps.app.goo.gl/58pxihvugfaYmbfaA
WI,SHOOTERS SPORT CENTER,42.81541,-87.97921,Voluntary,https://maps.app.goo.gl/wS8PfsT5gjagoNwW6
WI,UNION GROVE SCHOOL,42.69569,-88.05183,Voluntary,https://maps.app.goo.gl/5fZZJEic93Kk8PDC8
WI,DNR JANESVILLE SERVICE CENTER,42.7221,-88.99425,Voluntary,https://maps.app.goo.gl/THsPuL57v2wS5Y4t6
WI,LADYSMITH DNR SERVICE CENTER,45.3716,-91.11058,Voluntary,https://maps.app.goo.gl/K8wXpsfWsTMWzMBYA
WI,WHITETAIL CROSSING CONVENIENCE STORE,43.46513,-89.77693,Voluntary,https://maps.app.goo.gl/WkW8MZAW4ZAnT4hx6
WI,DNR HAYWARD SERVICE CENTER,45.9552,-91.2783,Voluntary,https://maps.app.goo.gl/dPkDePquNzzvkucj9
WI,DNR WINTER RANGER STATION,45.84144,-91.01389,Voluntary,https://maps.app.goo.gl/qsiPnycBeB8oJmnC9
WI,PINGEL PROCESSING,44.7851,-88.6036,Voluntary,https://maps.app.goo.gl/c8LwS8TWySjQtiBRA
WI,SHAWANO DNR FIELD STATION,44.77835,-88.58369,Voluntary,https://maps.app.goo.gl/RKTFMLgFoQDFyNkU8
WI,NAVARINO FIELD OFFICE,44.4972,-88.5562,Voluntary,https://maps.app.goo.gl/[iban]
WI,VILLAGE OF TIGERTON,44.74223,-89.0628,Voluntary,https://maps.app.goo.gl/BSqaCbnVJSCic72CA
WI,JIM'S VENISON PROCESSING,44.8288,-89.16644,Voluntary,https://maps.app.goo.gl/gCezwsA4h1VRzbW59
WI,WEYKER OUTDOORS LLC,43.5672,-87.9816,Voluntary,https://maps.app.goo.gl/UbQxq9JEGugkmpy88
WI,DNR PLYMOUTH SERVICE CENTER,43.73225,-87.94526,Voluntary,https://maps.app.goo.gl/5F9b8FnYLCYkkGsj9
WI,MILL'S FLEET FARM,44.96065,-92.73429,Voluntary,https://maps.app.goo.gl/LqZL67evfLJyDuWe6
WI,TIMBERLAND TROPHIES,43.66354,-90.85755,Voluntary,https://maps.app.goo.gl/mGfcG1H9vZ2z1jqo6
WI,KUMLIN TAXIDERMY,43.42405,-91.19779,Voluntary,https://maps.app.goo.gl/CyXYJfF9fRcQkbo39
WI,SPOONER DNR SERVICE CENTER,45.8217,-91.89788,Voluntary,https://maps.app.goo.gl/dGBexmHtzc3mMhSz6
WI,ZIMMERMAN TAXIDERMY,45.81835,-91.76422,Voluntary,https://maps.app.goo.gl/7Ng3bf7S8UVh9Yii6
WI,WDNR WILDLIFE BIOLOGIST,44.33785,-89.20464,Voluntary,https://maps.app.goo.gl/j1uFPQD6GcRDTqy36
WI,ALL SEASON TAXIDERMY,44.0656,-89.2666,Voluntary,https://maps.app.goo.gl/da1HXd2sGCrxTMBRA
WI,DNR OSHKOSH SERVICE CENTER,44.083,-88.52913,Voluntary,https://maps.app.goo.gl/pjaSP76YP51Z37Mx9
WI,WISCONSIN RAPIDS DNR SERVICE CENTER,44.35154,-89.82273,Voluntary,https://maps.app.goo.gl/4MJxcEuj9BjYnXMz5
WI,OMG BUTCHERING,44.4375,-90.1892,Voluntary,https://maps.app.goo.gl/UeTsPYZprn1T3GNm8
WI,J&S PROCESSING,44.6615,-90.1784,Voluntary,https://maps.app.goo.gl/4XponsTKCDyh97AJ7
PA,SOUTHWEST REGIONAL OFFICE,40.466,-79.97569,Voluntary,https://maps.app.goo.gl/S2koo5dXwJAXK9M77
PA,SGL 73 TOLLGATE LANE,40.29456,-78.26377,Voluntary,https://maps.app.goo.gl/RigQqQdGzTyYjquH9
PA,SGL 188 CREEK ROAD,40.77652,-77.20806,Voluntary,https://maps.app.goo.gl/uG75ytQsFaJJzbUn9
PA,STATE GAME LANDS 134,41.41441,-76.80623,Voluntary,https://maps.app.goo.gl/hBazbQG4EFyRi8mP8
PA,DAUPHIN COUNTY CREW HEADQUARTERS,40.57851,40.57851,Voluntary,https://maps.app.goo.gl/eZGtDmYiygCUMcoE7
IL,Boone Co. Fairgrounds,42.28213,-88.84956,Mandatory,https://maps.app.goo.gl/eq5Lab1fSXWwyFQM6
IL,Mississippi Palisades State Park,42.14753,-90.1718,Mandatory,https://maps.app.goo.gl/KVBsjPfsDdVmkKdH7
IL,Shabbona Lake State Park,41.73264,-88.86448,Mandatory,https://maps.app.goo.gl/TtohvhqEzzCchKjP8
IL,Gebhard Woods State Park,41.35728,-88.4395,Mandatory,https://maps.app.goo.gl/tQXQt2kezxk4m6XMA
IL,Elizabeth Community Building,42.31683,-90.22775,Mandatory,https://maps.app.goo.gl/s8LTy98Ba6q2MZ749
IL,Kankakee River State Park Visitor Center,41.20347,-87.9789,Mandatory,https://maps.app.goo.gl/Gaza4LPhqdgrPj1x6
IL,Silver Springs State Park,41.62715,-88.51885,Mandatory,https://maps.app.goo.gl/RzBLuSxVFDJxbnnH9
IL,Buffalo Rock State Park,41.32807,-88.90819,Mandatory,https://maps.app.goo.gl/XLqBQZaLckh2j2HC8
IL,Pontiac Sportsman's Club,40.89337,-88.66719,Mandatory,https://maps.app.goo.gl/kLtavmyX6sayrHdM9
IL,Volo Bog State Natural Area,42.35626,-88.18765,Mandatory,https://maps.app.goo.gl/ZpkozNwk7PCFanwa9
IL,Castle Rock State Park,41.97843,-89.35683,Mandatory,https://maps.app.goo.gl/uihhV5wHvtucbz5Q7
IL,Stephenson Co. Fairgrounds,42.2679,-89.62292,Mandatory,https://maps.app.goo.gl/VM5hnebfEWctB7kt9
IL,Des Plaines Game Propagation Center,41.32909,-88.17185,Mandatory,https://maps.app.goo.gl/uHrhwWfHygkoPBzw8
IL,Rock Cut State Park,42.35422,-88.99079,Mandatory,https://maps.app.goo.gl/HeyxRFCzS4ugCiHeA
OH,Wyandot Wildlife Area,40.93074,-83.38174,Mandatory,https://maps.app.goo.gl/ZaYcSSfxKDg1vaCN9
OH,Mickey Mart,40.95005,-83.17072,Mandatory,https://maps.app.goo.gl/9sJr2ibmFYE89fiy5
OH,Wyandot County Fairgrounds,40.84405,-83.27903,Mandatory,https://maps.app.goo.gl/Fnga7ea2pMoqoFq79
OH,Pasco Custom Processing,40.87799,-83.13116,Mandatory,https://maps.app.goo.gl/563kvnAejPinD4Dh8
OH,McGuffey Conservation Club,40.71938,-83.80316,Mandatory,https://maps.app.goo.gl/uuUP5WZuXALj6Lwy6
OH,Andreoff Wildlife Area,40.76868,-83.49703,Mandatory,https://maps.app.goo.gl/xZMST8uJ7zBVGYZw5
OH,Mifflin Township Building,40.77409,-83.35227,Mandatory,https://maps.app.goo.gl/tD9QZj2Cem47UCFAA
OH,Killdeer Plains Wildlife Area HQ,40.71487,-83.29997,Mandatory,https://maps.app.goo.gl/Ab3gAutMn5qBjZFF6
OH,Hardin County Fairgrounds,40.63163,-83.61124,Mandatory,https://maps.app.goo.gl/Pxq7h83Qnq8xXaHWA
OH,Hardin County Coon Hunters Club,40.62245,-83.46441,Mandatory,https://maps.app.goo.gl/dYLSHuDfB9n22xVaA
OH,Meeker Community Center,40.64393,-83.30438,Mandatory,https://maps.app.goo.gl/ptn16r2tCC4Z6LZt6
OH,Grand Prairie Township Building,40.69053,-83.15503,Mandatory,https://maps.app.goo.gl/7G9JeUvdeJMJU5Nu8
OH,Roundhead-McDonald Park,40.56105,-83.83797,Mandatory,https://maps.app.goo.gl/yA8FmCBE2cUPoVrP9
OH,Plaza Mini Mart,40.52881,-83.51622,Mandatory,https://maps.app.goo.gl/ScbBoawWYn2aScEu8
OH,Big Island Wildlife Area HQ,40.56907,-83.27421,Mandatory,https://maps.app.goo.gl/adqBaYLB5Tj8Ym6X9
OH,Rural King,40.57934,-83.07715,Mandatory,https://maps.app.goo.gl/baUkjytHaCq1Fp5V8
OH,Fort Morrow Fire Dept.,40.46382,-83.07813,Mandatory,https://maps.app.goo.gl/VPaJ9YC5qJq4fuRF6
FL,Westville Meat Market & Processing,30.76437,-85.85179,Mandatory,https://maps.app.goo.gl/if4jrP3zhaWEEWrW9
FL,McKinley's Taxidermy,30.81525,-85.97096,Mandatory,https://maps.app.goo.gl/ttHN9ct4DKRYhjyh9
FL,Bonifay Forestry Office,30.79376,-85.72109,Mandatory,https://maps.app.goo.gl/cmU73LyBTNs85AKG6
FL,Larry Joe Harris Taxidermy,30.88017,-85.56113,Mandatory,https://maps.app.goo.gl/vFoutHuB1a9aDepT6
FL,Backwoods Wildlife Game Processing,30.75453,-85.39277,Mandatory,https://maps.app.goo.gl/ynjzXdCKB9FtzrmP6
FL,Campbellton Volunteer Fire Department,30.95033,-85.40109,Mandatory,https://maps.app.goo.gl/N2D3MGJap69qFp8z7
FL,Pine Log WMA,30.41848,-85.86372,Mandatory,https://maps.app.goo.gl/nN8mwMoTeYVvCmP19
FL,Watford's Taxidermy,30.43921,-85.89003,Mandatory,https://maps.app.goo.gl/DrjMhgyz1tHBoL6H9
FL,Rodney's Taxidermy,29.5034,-82.10039,Voluntary,https://maps.app.goo.gl/rpAGgSrpt435jkh3A
FL,Bear Creek Taxidermy,30.32328,-85.45513,Voluntary,https://maps.app.goo.gl/JrD8VvFtCZr5fPnp6
FL,DOA Wild Game Processing,30.33504,-85.41904,Voluntary,https://maps.app.goo.gl/A3FqDYbjKKinmDXM6
FL,Wildlife Art Creations,29.76505,-82.08063,Voluntary,https://maps.app.goo.gl/Ln98KDfYtcz8MUEV8
FL,Wildlife Transitions Taxidermy,29.94077,-82.59046,Voluntary,https://maps.app.goo.gl/ocoTVtdMDyjrf8gk7
FL,JC Taxidermy,27.86811,-82.18213,Voluntary,https://maps.app.goo.gl/kVKdU2rm91h9XLmC9
FL,Frank's Taxidermy,27.67777,-80.40928,Voluntary,https://maps.app.goo.gl/hELFxoUwnRvAcz8p8
FL,Veteran's Processing,30.80998,-85.39414,Mandatory,https://maps.app.goo.gl/SduemAuumBPPyGkE7
FL,Buckshot Processing,30.79103,-85.36635,Mandatory,https://maps.app.goo.gl/bC42NgqpcD8CCWvh9
FL,Stump Creek Sausage,30.68872,-85.40077,Mandatory,https://maps.app.goo.gl/7u7yBW6PJHDtfhYc6
